======================================================================
Apify 1688 Wholesale Scraper — 完整返回字段
offerId: 1038913113865
共 166 个叶子字段
======================================================================

字段路径                                                    类型           示例值
----------------------------------------------------------------------
offerId                                                 str          1038913113865
supplier.memberId                                       str          b2b-221108445459933496
supplier.flags.isChtMember                              bool         False
supplier.flags.isIndustrySeller                         bool         False
supplier.flags.isEaseBuyDealer                          bool         True
supplier.flags.isFactoryDealer                          bool         True
supplier.flags.isSuperFactory                           bool         False
supplier.flags.isTpFactory                              bool         False
supplier.flags.isShiliFactory                           bool         False
supplier.flags.isSiliCertifiedBrand                     bool         False
supplier.flags.isFactory                                bool         True
supplier.flags.isTp                                     bool         True
supplier.flags.isHyper                                  bool         False
supplier.flags.isBrandPlus                              bool         False
supplier.flags.isProcessingTag                          bool         True
supplier.flags.isSmt                                    bool         True
supplier.flags.isImall                                  bool         False
supplier.flags.isFullOnline                             bool         False
supplier.flags.isTuoguan                                bool         False
supplier.flags.isYuantouFlagship                        bool         True
supplier.featureBadge                                   NoneType     null
supplier.companyName                                    str          义乌市雨灏贸易有限公司
supplier.loginId                                        str          灏雨2021
supplier.userId                                         str          2211084454599
supplier.videos                                         list         []
supplier.foundedYear                                    int          2021
supplier.sellerType                                     str          yuantou_flagship
supplier.isOnline                                       bool         True
supplier.fans                                           str          6.2k
supplier.tpYear                                         int          6
supplier.mainCategory                                   str          服饰配件、饰品
supplier.address                                        str          浙江省金华市义乌市苏溪镇学苑小区4排25号
supplier.coordinates                                    str          120.123659,29.412241
supplier.rank.text                                      str          上榜表演节庆帽上新榜TOP15
supplier.rank.url                                       str          https://mind.1688.com/default/default/dikz86681/index.html?wh_pid=3500056&__page
supplier.rank.type                                      NoneType     null
supplier.certification.type                             str          深度认证·sgs
supplier.certification.number                           str          编号:HGHWT00362240
supplier.certification.reportUrl                        str          https://r.1688.com/auth/fcaReportWireless.htm?showReport=true&mid=b2b-2211084454
supplier.legalCompanyName                               str          义乌市雨灏贸易有限公司
supplier.originMerchant.type                            str          OF_ORIGIN_MERCHANT
supplier.originMerchant.description                     str          1688官方认证的金华帽子/头巾产业带旗舰商家
supplier.originMerchant.url                             str          http://popups.m.1688.com/index.htm?version=2.0&contentType=h5&orientation=cover&
supplier.shopUrl                                        str          https://winport.m.1688.com/page/index.html?newRender=true&memberId=b2b-221108445
supplier.imUrl                                          str          https://wangwang.m.1688.com/chat?siteid=cnalichn&clientid=灏雨2021
supplier.factoryTags                                    list         []
supplier.stats.repeatBuyers                             str          100+
supplier.stats.crossBorderBuyers                        str          90+
supplier.stats.brandPartner                             NoneType     null
supplier.stats.repeatRate                               float        0.764
supplier.stats.positiveReviewRate                       float        0.993
supplier.stats.responseRate                             float        0.9740000000000001
supplier.stats.factoryArea                              NoneType     null
supplier.stats.employees                                NoneType     null
supplier.stats.patents                                  NoneType     null
supplier.stats.mainDevices                              NoneType     null
supplier.stats.scaleTier                                NoneType     null
supplier.stats.certifications                           NoneType     null
supplier.stats.ownBrand                                 NoneType     null
supplier.stats.rawCardDetail[0].code                    str          byrRepeatCustomer
supplier.stats.rawCardDetail[0].title                   str          回购老客
supplier.stats.rawCardDetail[0].info                    str          100+
supplier.stats.rawCardDetail[0].unit                    str          人
supplier.stats.totalOffers                              int          276
sourceKeyword                                           str          
specs[0].name                                           str          工艺
specs[0].value                                          str          编织
images[]                                                list[str]    https://cbu01.alicdn.com/img/ibank/O1CN019yBeY21wALBq61Rgc_!!4611686018427382171
videoUrl                                                str          https://cloud.video.taobao.com/play/u/2211084454599/p/2/e/6/t/1/525219744434.mp4
dropship.enabled                                        bool         True
dropship.consignPrice                                   NoneType     null
dropship.consignPriceTiers                              list         []
dropship.channels                                       list         []
dropship.channelDetails                                 list         []
dropship.protections                                    list         []
dropship.downstreamPerformance                          NoneType     null
dropship.metrics.orders30d                              NoneType     null
dropship.metrics.orders7d                               NoneType     null
dropship.metrics.pickupRate48h                          NoneType     null
dropship.metrics.pickupRate24h                          NoneType     null
dropship.metrics.distributorCount                       NoneType     null
dropship.metrics.downstreamStoreCount                   NoneType     null
dropship.metrics.publishDate                            NoneType     null
shipping.deliveryHours                                  int          48
shipping.deliveryDays                                   int          2
shipping.carrier                                        str          中通快递
shipping.logisticsText                                  str          承诺48小时发货·常发中通快递
shipping.unitWeight                                     int          0
shipping.location                                       str          浙江金华
shipping.postFee                                        int          4
shipping.isFreeShipping                                 bool         False
shipping.freeShippingThreshold                          NoneType     null
shipping.protectionInfos[0].name                        str          7天无理由退货
